permno,date,y_true,y_pred
17778,1996-01-31,-0.0300250939893887,0.007246746383964871
17806,1996-01-31,-0.015669330424541,0.007170895251766609
17807,1996-01-31,-0.0069259744968359,0.0062096292965414055
17815,1996-01-31,-0.031878243584261,0.006607941827121016
17830,1996-01-31,0.0187373352550421,0.007339803927308159
17902,1996-01-31,-0.0305751933574479,0.006607941827121016
17903,1996-01-31,-0.0195165659916003,0.006725131874578637
17911,1996-01-31,-0.1228903070541873,0.006725131874578637
17929,1996-01-31,-0.0180609703160874,0.0062096292965414055
17946,1996-01-31,-0.0289261779037462,0.007066478402541605
17961,1996-01-31,0.009019259079969,0.006929939038970383
17962,1996-01-31,-0.0015419947758146,0.0072851352309467425
17989,1996-01-31,0.0428802610164379,0.0074185013126982086
18016,1996-01-31,-0.0433409417889176,0.006607941827121016
18033,1996-01-31,0.0080546839206665,0.007794162892273752
18067,1996-01-31,-0.0322853935866648,0.006607941827121016
18075,1996-01-31,-0.0223018772603802,0.006838633663188377
18091,1996-01-31,-0.0213269814486188,0.007339803927308159
18092,1996-01-31,-0.0012500848249927,0.006929939038970383
18112,1996-01-31,-0.0340590422625886,0.007223107339790162
18147,1996-01-31,-0.024811576267083,0.006838633663188377
18148,1996-01-31,-0.0477157243372143,0.006929939038970383
18156,1996-01-31,-0.046750862918444,0.007170895251766609
18163,1996-01-31,-0.0508565927291616,0.006929939038970383
18198,1996-01-31,-0.0017028203550864,0.007258888184444201
18244,1996-01-31,-0.034295159579573,0.006607941827121016
18286,1996-01-31,-0.0567620370764085,0.0062096292965414055
